# sent_id = 72527
# text = Американская компания General Atomics занялась разработкой специального механического манипулятора, при помощи которого транспортные самолеты смогут отлавливать в воздухе беспилотные летательные аппараты проекта Gremlins.
1	Американская	американский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
6	транспортный	транспортный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	7	amod	_	_
7	самолет	самолет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	9	nsubj	_	_
8	C-130	C-130	NUM	_	_	7	nummod	_	_
9	создает	создавать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	3	advcl	_	_
10	вокруг	вокруг	ADP	_	_	11	case	_	_
11	себя	себя	PRON	_	Case=Gen	9	obl	_	_
12	множество	множество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	9	obj	_	_
13	сильных	сильный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	15	amod	_	_
14	турбулентных	турбулентный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	15	amod	_	_
15	потоков	поток	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	12	nmod	_	SpaceAfter=No
16	,	,	PUNCT	_	_	15	punct	_	_
17	которые	который	PRON	_	Case=Nom	19	nsubj	_	_
18	не	не	PART	_	_	19	advmod	_	_
19	позволят	позволять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	12	acl:relcl	_	_
20	беспилотнику	беспилотник	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	19	obl	_	_
21	занять	занимать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	19	xcomp	_	_
22	неподвижное	неподвижный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	23	amod	_	_
23	положение	положение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	21	obj	_	_
24	относительно	относительно	ADP	_	_	25	case	_	_
25	транспортника	транспортник	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	21	obl	_	SpaceAfter=No
26	.	.	PUNCT	_	_	25	punct	_	SpaceAfter=No
27	В	в	ADP	_	_	25	case	_	_
28	качестве	качество	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	27	fixed	_	_
29	одного	один	NUM	_	Case=Gen|Gender=Masc	21	nummod	_	_
30	из	из	ADP	_	_	31	case	_	_
31	вариантов	вариант	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	29	nmod	_	_
32	решения	решение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	31	nmod	_	_
33	проблемы	проблема	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	32	nmod	_	_
34	General	general	PROPN	_	Foreign=Yes	33	flat:foreign	_	_
35	Atomics	Atomics	PROPN	_	Foreign=Yes	34	flat:foreign	_	_
36	рассматривает	рассматривать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	3	advcl	_	_
37	возможность	возможность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	36	obj	_	_
38	использовать	использовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	37	dep	_	_
39	воздушный	воздушный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	40	amod	_	_
40	аэрофинишер	аэрофинишер	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	38	obj	_	_
41	--	--	PUNCT	_	_	40	punct	_	_
42	выдвигаемый	выдвигать	VERB	_	Animacy=Inan|Aspect=Imp|Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	37	amod	_	_
43	трос	трос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	42	obj	_	SpaceAfter=No
44	,	,	PUNCT	_	_	43	punct	_	_
45	за	за	ADP	_	_	46	case	_	_
46	который	который	PRON	_	Case=Acc	51	obl	_	_
47	"	"	PUNCT	_	_	48	punct	_	SpaceAfter=No
48	гремлин	гремлин	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	51	nsubj	_	SpaceAfter=No
49	"	"	PUNCT	_	_	48	punct	_	_
50	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	51	aux	_	_
51	зацепляться	зацепляться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	43	acl:relcl	_	_
52	в	в	ADP	_	_	53	case	_	_
53	полете	полет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	51	obl	_	SpaceAfter=No
54	.	.	PUNCT	_	_	53	punct	_	SpaceAfter=No

# sent_id = 72537
# text = Разработчик предполагает, что зацепившийся аппарат будет значительно проще захватить манипулятором.Использовать только воздушный аэрофинишер для захвата беспилотников в воздухе не получится.
1	Разработчик	разработчик	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	2	nsubj	_	_
2	предполагает	предполагать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	SpaceAfter=No
3	,	,	PUNCT	_	_	2	punct	_	_
4	что	что	SCONJ	_	_	2	mark	_	_
5	зацепившийся	зацепиваться	VERB	_	Animacy=Inan|Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Mid	6	amod	_	_
6	аппарат	аппарат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	9	nsubj	_	_
7	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	9	cop	_	_
8	значительно	значительно	ADV	_	Degree=Pos	9	advmod	_	_
9	проще	простой	ADJ	_	Degree=Cmp	22	advcl	_	_
10	захватить	захвачивать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	22	dep	_	_
11	манипулятором.	манипуляторомя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	10	obl	_	SpaceAfter=No
12	Использовать	использовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	22	xcomp	_	_
13	только	только	PART	_	_	14	advmod	_	_
14	воздушный	воздушный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	15	amod	_	_
15	аэрофинишер	аэрофинишер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	22	nsubj	_	_
16	для	для	ADP	_	_	17	case	_	_
17	захвата	захват	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	15	nmod	_	_
18	беспилотников	беспилотник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	17	nmod	_	_
19	в	в	ADP	_	_	20	case	_	_
20	воздухе	воздух	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	22	obl	_	_
21	не	не	PART	_	_	22	advmod	_	_
22	получится	получаться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	2	advcl	_	SpaceAfter=No
23	.	.	PUNCT	_	_	22	punct	_	SpaceAfter=No

# sent_id = 72538
# text = Дело в том, что, согласно требованиям военных, один самолет-носитель должен будет запускать и принимать не менее 16 "гремлинов".
1	Дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	3	nsubj	_	_
2	в	в	ADP	_	_	3	case	_	_
3	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	0	root	_	SpaceAfter=No
4	,	,	PUNCT	_	_	3	punct	_	_
5	что	что	PRON	_	Case=Nom	3	mark	_	SpaceAfter=No
6	,	,	PUNCT	_	_	5	punct	_	_
7	согласно	согласно	ADP	_	_	8	case	_	_
8	требованиям	требование	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur	14	parataxis	_	_
9	военных	военный	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	8	nmod	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	один	один	NUM	_	Case=Nom|Gender=Masc	8	nummod:gov	_	_
12	самолет-	самолет-	PUNCT	_	_	11	punct	_	SpaceAfter=No
13	носитель	носитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	14	nsubj	_	_
14	должен	должен	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	3	advcl	_	_
15	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	14	cop	_	_
16	запускать	запускать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	14	dep	_	_
17	и	и	CCONJ	_	_	18	cc	_	_
18	принимать	принимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	16	conj	_	_
19	не	не	PART	_	_	20	advmod	_	_
20	менее	менее	ADV	_	Degree=Cmp	21	advmod	_	_
21	16	16	NUM	_	_	23	nummod	_	_
22	"	"	PUNCT	_	_	23	punct	_	SpaceAfter=No
23	гремлинов	гремлин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	18	obl	_	SpaceAfter=No
24	"	"	PUNCT	_	_	23	punct	_	SpaceAfter=No
25	.	.	PUNCT	_	_	23	punct	_	SpaceAfter=No

# sent_id = 72539
# text = На одном тросе столько аппаратов просто не поместится.Ранее компания General Atomics представила проект беспилотного "гремлина".
1	На	на	ADP	_	_	3	case	_	_
2	одном	один	NUM	_	Case=Loc|Gender=Masc	3	nummod	_	_
3	тросе	трос	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	8	obl	_	_
4	столько	столько	ADV	_	Degree=Pos	8	advmod	_	_
5	аппаратов	аппарат	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	8	nsubj	_	_
6	просто	просто	PART	_	_	8	advmod	_	_
7	не	не	PART	_	_	8	advmod	_	_
8	поместится	поместиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	0	root	_	SpaceAfter=No
9	.	.	PUNCT	_	_	8	punct	_	SpaceAfter=No
10	Ранее	рано	ADV	_	Degree=Cmp	14	advmod	_	_
11	компания	компания	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	14	nsubj	_	_
12	General	general	PROPN	_	Foreign=Yes	11	flat:foreign	_	_
13	Atomics	Atomics	PROPN	_	Foreign=Yes	12	flat:foreign	_	_
14	представила	представлять	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	8	parataxis	_	_
15	проект	проект	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	14	obj	_	_
16	беспилотного	беспилотный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	18	amod	_	_
17	"	"	PUNCT	_	_	18	punct	_	SpaceAfter=No
18	гремлина	гремлин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	15	nmod	_	SpaceAfter=No
19	"	"	PUNCT	_	_	18	punct	_	SpaceAfter=No
20	.	.	PUNCT	_	_	18	punct	_	SpaceAfter=No

# sent_id = 72540
# text = Беспилотник получил складное крыло и реактивный двигатель.
1	Беспилотник	Беспилотник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	2	nsubj	_	_
2	получил	получать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
3	складное	складный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	4	amod	_	_
4	крыло	крыло	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	2	obj	_	_
5	и	и	CCONJ	_	_	7	cc	_	_
6	реактивный	реактивный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	7	amod	_	_
7	двигатель	двигатель	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	2	conj	_	SpaceAfter=No
8	.	.	PUNCT	_	_	7	punct	_	SpaceAfter=No

# sent_id = 72541
# text = Внешне аппарат похож на крылатую ракету типа JASSM, но с более узким крылом и перевернутым хвостовым оперением.
1	Внешне	внешне	ADV	_	Degree=Pos	3	advmod	_	_
2	аппарат	аппарат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	3	obj	_	_
3	похож	похожий	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	0	root	_	_
4	на	на	ADP	_	_	6	case	_	_
5	крылатую	крылатый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	6	amod	_	_
6	ракету	ракета	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	3	nmod	_	_
7	типа	тип	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	6	nmod	_	_
8	JASSM	Jassm	PROPN	_	Foreign=Yes	7	flat:foreign	_	SpaceAfter=No
9	,	,	PUNCT	_	_	8	punct	_	_
10	но	но	CCONJ	_	_	14	cc	_	_
11	с	с	ADP	_	_	14	case	_	_
12	более	более	ADV	_	Degree=Cmp	13	advmod	_	_
13	узким	узкий	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	14	amod	_	_
14	крылом	крыло	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	3	conj	_	_
15	и	и	CCONJ	_	_	18	cc	_	_
16	перевернутым	переверать	VERB	_	Aspect=Perf|Case=Ins|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	18	amod	_	_
17	хвостовым	хвостовой	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	18	amod	_	_
18	оперением	оперение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	14	conj	_	SpaceAfter=No
19	.	.	PUNCT	_	_	18	punct	_	SpaceAfter=No

# sent_id = 72542
# text = Другие подробности об аппарате не уточняются.
1	Другие	другой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	2	amod	_	_
2	подробности	подробность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	6	nsubj:pass	_	_
3	об	о	ADP	_	_	4	case	_	_
4	аппарате	аппарат	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	2	nmod	_	_
5	не	не	PART	_	_	6	advmod	_	_
6	уточняются	уточнять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	0	root	_	SpaceAfter=No
7	.	.	PUNCT	_	_	6	punct	_	SpaceAfter=No

# sent_id = 72543
# text = Его испытания планируется начать в 2019 году.Василий Сычёв
1	Его	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	2	nmod	_	_
2	испытания	испытание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	3	nsubj:pass	_	_
3	планируется	планировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	0	root	_	_
4	начать	начинать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	3	xcomp	_	_
5	в	в	ADP	_	_	7	case	_	_
6	2019	2019	NUM	_	_	7	nummod	_	_
7	году.	году.	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	4	obl	_	SpaceAfter=No
8	Василий	василий	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	3	appos	_	_
9	Сычёв	Сычев	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	8	flat:name	_	SpaceAfter=No

