# sent_id = 82168
# text = Американские ученые пришли квыводу, что гиппокамп не принимает непосредственного участия впространственной навигации, нетребующей формирования долгосрочных воспоминаний.
1	Американские	американский	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	2	amod	_	SpacesBefore=\n
50	и13здоровых	и13здоровый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	51	amod	_	_
51	добровольцев	доброволец	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	37	nmod	_	SpaceAfter=No
52	.	.	PUNCT	_	_	51	punct	_	SpaceAfter=No

# sent_id = 82180
# text = Сними провели два эксперимента наквадратной площадке издевяти (три натри) точек.
1	Сними	оСни	PRON	_	Case=Ins|Number=Plur|Person=3	2	obl	_	_
2	провели	провать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
3	два	два	NUM	_	Case=Nom|Gender=Masc	4	nummod:gov	_	_
4	эксперимента	эксперимент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	6	obl	_	_
5	наквадратной	наквадратный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	6	amod	_	SpacesAfter=\n
6	площадке	площадка	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	2	obl	_	_
7	издевяти	издевять	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	6	nmod	_	_
8	(	(	PUNCT	_	_	9	punct	_	SpaceAfter=No
9	три	три	NUM	_	Case=Nom	10	nummod:gov	_	_
10	натри	натрь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	7	parataxis	_	SpaceAfter=No
11	)	)	PUNCT	_	_	10	punct	_	_
12	точек	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	7	nmod	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 82181
# text = Входе первого эксперимента участники должны были следовать изисходной точки вконечную помаршрутам, указанным наразличных картах, которые они держали вруках.
1	Входе	входе	ADP	_	_	3	case	_	_
2	первого	первый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	3	amod	_	_
3	эксперимента	эксперимент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	5	nmod	_	_
4	участники	участник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	5	nsubj	_	_
5	должны	должен	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	0	root	_	_
6	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	5	cop	_	_
7	следовать	следовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	5	dep	_	SpacesAfter=\n
8	изисходной	изисходный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	9	amod	_	_
9	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	7	obl	_	_
10	вконечную	вконечный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
11	помаршрутам	помаршрута	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	5	nmod	_	SpaceAfter=No
12	,	,	PUNCT	_	_	11	punct	_	_
13	указанным	указывать	VERB	_	Aspect=Perf|Case=Dat|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	15	amod	_	_
14	наразличных	наразличный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	15	amod	_	_
15	картах	карта	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	5	conj	_	SpaceAfter=No
16	,	,	PUNCT	_	_	15	punct	_	SpacesAfter=\n
17	которые	который	PRON	_	Case=Acc	19	obj	_	_
18	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	19	nsubj	_	_
19	держали	держать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	15	acl:relcl	_	_
20	вруках	врука	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	19	obl	_	SpaceAfter=No
21	.	.	PUNCT	_	_	20	punct	_	SpaceAfter=No

# sent_id = 82182
# text = Ивпомещении, инакарте был отмечен север; добровольцы начинали путь, стоя лицом кнему ипостоянно держа карту севером отсебя.
1	Ивпомещении	Ивпомещение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	5	obl	_	SpaceAfter=No
2	,	,	PUNCT	_	_	1	punct	_	_
3	инакарте	инакарте	ADV	_	Degree=Pos	5	advmod	_	_
4	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	5	aux:pass	_	_
5	отмечен	отмечать	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
6	север	север	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	5	nsubj	_	SpaceAfter=No
7	;	;	PUNCT	_	_	6	punct	_	_
8	добровольцы	доброволец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	9	nsubj	_	SpacesAfter=\n
9	начинали	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	5	parataxis	_	_
10	путь	путь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	9	obj	_	SpaceAfter=No
11	,	,	PUNCT	_	_	10	punct	_	_
12	стоя	стоять	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	9	advcl	_	_
13	лицом	лицо	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	12	obl	_	_
14	кнему	окно	PRON	_	Case=Dat|Gender=Neut|Number=Sing|Person=3	16	obl	_	_
15	ипостоянно	ипостоянно	ADV	_	Degree=Pos	16	advmod	_	_
16	держа	держать	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	12	advcl	_	_
17	карту	карта	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	18	obj	_	_
18	севером	север	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	16	obl	_	_
19	отсебя	отсы	PRON	_	Case=Acc|Number=Sing|Person=2	18	obj	_	SpaceAfter=No
20	.	.	PUNCT	_	_	19	punct	_	SpaceAfter=No

# sent_id = 82183
# text = Во втором эксперименте начальная иконечная точки располагались пососедству, иучастники начинали путь, стоя лицом попеременно ковсем четырем сторонам света (тоесть каждый раз имнадо было повернуться внужном направлении исделать одно движение).
1	Во	в	ADP	_	_	3	case	_	SpacesAfter=\n
2	втором	второй	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	3	amod	_	_
3	эксперименте	эксперимент	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	7	obl	_	_
4	начальная	начальной	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	6	amod	_	_
5	иконечная	иконечный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	6	amod	_	_
6	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	3	nmod	_	_
7	располагались	располагаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	_	_
8	пососедству	пососедство	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	7	obl	_	SpaceAfter=No
9	,	,	PUNCT	_	_	8	punct	_	_
10	иучастники	иучастник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	11	nsubj	_	SpacesAfter=\n
11	начинали	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	7	conj	_	_
12	путь	путь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	11	obj	_	SpaceAfter=No
13	,	,	PUNCT	_	_	12	punct	_	_
14	стоя	стоять	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	11	advcl	_	_
15	лицом	лицо	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	14	obl	_	_
16	попеременно	попеременно	ADV	_	Degree=Pos	17	advmod	_	_
17	ковсем	ковсе	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	19	obl	_	_
18	четырем	четыре	NUM	_	Case=Dat	19	nummod	_	_
19	сторонам	сторона	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	14	obl	_	_
20	света	свет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	19	nmod	_	_
21	(	(	PUNCT	_	_	22	punct	_	SpaceAfter=No
22	тоесть	тоедать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	20	parataxis	_	SpacesAfter=\n
23	каждый	каждый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	24	amod	_	_
24	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	22	obj	_	_
25	имнадо	имнадо	ADV	_	Degree=Pos	27	advmod	_	_
26	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	25	cop	_	_
27	повернуться	вернуться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	30	conj	_	_
28	внужном	внужный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	29	amod	_	_
29	направлении	направление	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	27	obl	_	_
30	исделать	исделывать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	22	conj	_	_
31	одно	один	NUM	_	Case=Acc|Gender=Neut	32	nummod:gov	_	SpacesAfter=\n
32	движение	движение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	30	obj	_	SpaceAfter=No
33	)	)	PUNCT	_	_	32	punct	_	SpaceAfter=No
34	.	.	PUNCT	_	_	32	punct	_	SpaceAfter=No

# sent_id = 82184
# text = Поскольку карта постоянно была перед глазами, долгосрочную память в работе незадействовали.
1	Поскольку	поскольку	SCONJ	_	_	6	mark	_	_
2	карта	карта	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	6	nsubj	_	_
3	постоянно	постоянно	ADV	_	Degree=Pos	6	advmod	_	_
4	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	6	cop	_	_
5	перед	перед	ADP	_	_	6	case	_	_
6	глазами	глаз	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	12	obl	_	SpaceAfter=No
7	,	,	PUNCT	_	_	6	punct	_	_
8	долгосрочную	долгосрочный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	9	amod	_	_
9	память	память	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	12	obj	_	_
10	в	в	ADP	_	_	11	case	_	SpacesAfter=\n
11	работе	работа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	12	obl	_	_
12	незадействовали	незадействовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

